----------------------------------------------------------------------------------------------------
------------------------------------ MegaLinter, by OX Security ------------------------------------
----------------------------------------------------------------------------------------------------
 - Image Creation Date: 2026-08-08T10:25:08Z
 - Image Revision: 15e5b45552097e318c93de385779ce3b1084052c
 - Image Version: v10.0.0
----------------------------------------------------------------------------------------------------
The MegaLinter documentation can be found at:
 - https://megalinter.io/10.0.0
----------------------------------------------------------------------------------------------------
::group::MegaLinter initialization (expand for details)
MegaLinter will analyze workspace [/github/workspace]
GITHUB_REPOSITORY: egohygiene/empathy
GITHUB_REF: refs/heads/main
GITHUB_RUN_ID: 31761187060
PAT: not set

[Activation] JSON_NPM_PACKAGE_JSON_LINT has been set inactive, as none of these files has been found: ['package.json']
[Activation] SALESFORCE_CODE_ANALYZER_APEX has been set inactive, as subdirectory has not been found: force-app (set value "any" to always activate)
[Activation] SALESFORCE_CODE_ANALYZER_AURA has been set inactive, as subdirectory has not been found: force-app (set value "any" to always activate)
[Activation] SALESFORCE_CODE_ANALYZER_LWC has been set inactive, as subdirectory has not been found: force-app (set value "any" to always activate)
[Activation] SALESFORCE_CODE_ANALYZER_FLOW has been set inactive, as subdirectory has not been found: force-app (set value "any" to always activate)
[ApiReporter] Not enabled as API_REPORTER is not defined to true
::endgroup::
::group::MegaLinter now collects the files to analyse (expand for details)
Listing all files in directory [/github/workspace], then filter with:
- File extensions: , *, .R, .RMD, .Rmd, .bash, .bicep, .c, .c++, .cc, .cdxml, .clj, .cljc, .cljs, .coffee, .config, .cpp, .cs, .csproj, .css, .cu, .cuh, .cxx, .dart, .dash, .edn, .env, .feature, .go, .gradle, .graphql, .groovy, .gvy, .h, .h++, .hcl, .hh, .hpp, .htm, .html, .hxx, .ipynb, .java, .js, .json, .json5, .jsonc, .ksh, .kt, .kts, .lua, .markdown, .md, .mdx, .nf, .p6, .php, .pl, .pl6, .pm, .pm6, .props, .proto, .ps1, .ps1xml, .psd1, .psm1, .psrc, .pssc, .py, .pyi, .r, .raku, .rakumod, .rakutest, .rb, .resource, .robot, .rs, .rst, .saas, .scala, .scss, .sh, .smk, .sql, .swift, .t, .targets, .tex, .tf, .ts, .tsx, .txt, .vb, .vue, .xml, .xsd, .yaml, .yml
- File names (regex): (.*\.)?Dockerfile, Containerfile, Jenkinsfile, Snakefile
- Excluding regex: (?x)
(
  # Repository-specific vendored, experimental, and generated trees.
  ^\.github/agents/copilot/awesome-copilot/
  |
  ^\.reports/megalinter/
  |
  ^\.staging/
  |
  ^egolint/tests/fixtures/negative/
  |
  ^docs/generated/
  |
  # Local databases.
  \.(?:db|sqlite|sqlite3)$
  |
  # Archives and packaged artifacts.
  \.(?:7z|gz|jar|rar|tar|tgz|war|zip)$
  |
  # Minified web assets.
  \.min\.[^/]+$
)
- Excluding .gitignored files [0]: 
Kept [790] files on [857] found files

+----MATCHING LINTERS-----------------------+------------------------------------------------------------------------+----------------+------------+
| Descriptor     | Linter                   | Criteria                                                               | Matching files | Format/Fix |
+----------------+--------------------------+------------------------------------------------------------------------+----------------+------------+
| PYTHON         | pylint                   | .py|.pyi                                                               | 30             | no         |
- MegaLinter key: [ANSIBLE_ANSIBLE_LINT]
- Rules config: [egolint/.config/lint/ansible/ansible-lint.yml]
- CWD: [/github/workspace]
- Command: [ansible-lint .ansible -c egolint/.config/lint/ansible/ansible-lint.yml -v --exclude .cache --exclude .git --exclude .reports --exclude .reports/megalinter]
[Excluded directories] Forwarded EXCLUDED_DIRECTORIES to ansible-lint through --exclude (disable with ANSIBLE_ANSIBLE_LINT_FORWARD_EXCLUDED_DIRECTORIES: false)
--Error detail:
WARNING: PATH altered to expand ~ in it. Read https://stackoverflow.com/a/44704799/99834 and correct your system configuration.
INFO     Identified /github/workspace as project root due .git directory.
/usr/local/lib/python3.14/tempfile.py:484: ResourceWarning: Implicitly cleaning up <HTTPError 304: 'Not Modified'>
  _warnings.warn(self.warn_message, ResourceWarning)
INFO     Schema meta was updated
INFO     Schema playbook was updated
INFO     Schema tasks was updated
INFO     Collection paths was patched to include extra directories /github/home/.ansible/collections,/usr/share/ansible/collections,/venvs/ansible-lint/lib/python3.14/site-packages
INFO     Set ANSIBLE_LIBRARY=/github/workspace/.ansible/modules:/github/home/.ansible/plugins/modules:/usr/share/ansible/plugins/modules
INFO     Set ANSIBLE_COLLECTIONS_PATH=/github/workspace/.ansible/collections:/github/home/.ansible/collections:/usr/share/ansible/collections:/venvs/ansible-lint/lib/python3.14/site-packages
INFO     Set ANSIBLE_ROLES_PATH=/github/workspace/.ansible/roles:/github/home/.ansible/roles:/usr/share/ansible/roles:/etc/ansible/roles
ERROR    Found incompatible custom yamllint configuration (.yamllint.yml), please either remove the file or edit it to comply with:
  - comments.min-spaces-from-content must be 1
  - comments-indentation must be false
  - braces.max-spaces-inside must be 1
  - octal-values.forbid-implicit-octal must be true
  - octal-values.forbid-explicit-octal must be true.

Read https://docs.ansible.com/projects/lint/rules/yaml/ for more details regarding why we have these requirements. Fix mode will not be available.

::endgroup::
::group::[32m✅ Linted [ARM] files with [arm-ttk] successfully - (3.33s)[0m (expand for details)
- Using [arm-ttk v0.0.0] https://megalinter.io/10.0.0/descriptors/arm_arm_ttk
- MegaLinter key: [ARM_ARM_TTK]
- Rules config: [egolint/.config/lint/arm/arm-ttk.psd1]
- Number of files analyzed: [1]
- CWD: [/github/workspace]
- Command: [pwsh -NoProfile -NoLogo -Command Import-Module /opt/microsoft/arm-ttk/arm-ttk/arm-ttk.psd1 ;
${config} = $(Import-PowerShellDataFile -Path "egolint/.config/lint/arm/arm-ttk.psd1") ;
Test-AzTemplate @config -TemplatePath 'egolint/tests/fixtures/arm-tt...(truncated)]
::endgroup::
::group::[31m❌ Linted [BASH] files with [bash-exec]: Found 14 error(s) and 0 warning(s) - (0.29s)[0m (expand for details)
- Using [bash-exec v5.3.9] https://megalinter.io/10.0.0/descriptors/bash_bash_exec
- MegaLinter key: [BASH_EXEC]
- Rules config: identified by [bash-exec]
- Number of files analyzed: [60]
- CWD: [/github/workspace]
- Commands:
  [bash-exec egolint/scripts/latexindent.sh]
  [bash-exec egolint/scripts/megalinter.sh]
  [bash-exec egolint/scripts/pnpm.sh]
  [bash-exec egolint/scripts/precommit.sh]
  [bash-exec mantle/install.sh]
  [bash-exec mantle/libexec/mantle/commands/completion.sh]
  [bash-exec mantle/libexec/mantle/commands/config.sh]
  [bash-exec mantle/libexec/mantle/commands/doctor.sh]
  [bash-exec mantle/libexec/mantle/commands/env.sh]
  [bash-exec mantle/libexec/mantle/commands/fastfetch.sh]
  [bash-exec mantle/libexec/mantle/commands/help.sh]
  [bash-exec mantle/libexec/mantle/commands/install.sh]
  [bash-exec mantle/libexec/mantle/commands/path.sh]
  [bash-exec mantle/libexec/mantle/commands/version.sh]
  [bash-exec mantle/libexec/mantle/installers/addlicense.sh]
  [bash-exec mantle/libexec/mantle/installers/asdf.sh]
  [bash-exec mantle/libexec/mantle/installers/calibre.sh]
  [bash-exec mantle/libexec/mantle/installers/ceres-solver.sh]
  [bash-exec mantle/libexec/mantle/installers/crush.sh]
  [bash-exec mantle/libexec/mantle/installers/docker-desktop.sh]
  [bash-exec mantle/libexec/mantle/installers/dockerfmt.sh]
  [bash-exec mantle/libexec/mantle/installers/dust.sh]
  [bash-exec mantle/libexec/mantle/installers/e57format.sh]
  [bash-exec mantle/libexec/mantle/installers/eza.sh]
  [bash-exec mantle/libexec/mantle/installers/git-sim.sh]
  [bash-exec mantle/libexec/mantle/installers/gitinspector.sh]
  [bash-exec mantle/libexec/mantle/installers/google-fonts.sh]
  [bash-exec mantle/libexec/mantle/installers/httpie.sh]
  [bash-exec mantle/libexec/mantle/installers/image-optim.sh]
  [bash-exec mantle/libexec/mantle/installers/imagemagick.sh]
  [bash-exec mantle/libexec/mantle/installers/java.sh]
  [bash-exec mantle/libexec/mantle/installers/linuxbrew.sh]
  [bash-exec mantle/libexec/mantle/installers/lynis.sh]
  [bash-exec mantle/libexec/mantle/installers/mitmproxy.sh]
  [bash-exec mantle/libexec/mantle/installers/nerd-fonts.sh]
  [bash-exec mantle/libexec/mantle/installers/nfpm.sh]
  [bash-exec mantle/libexec/mantle/installers/pdal.sh]
  [bash-exec mantle/libexec/mantle/installers/pyenv.sh]
  [bash-exec mantle/libexec/mantle/installers/scc.sh]
  [bash-exec mantle/libexec/mantle/installers/shdoc.sh]
  [bash-exec mantle/libexec/mantle/installers/shfmt.sh]
  [bash-exec mantle/libexec/mantle/installers/sqlfluff.sh]
  [bash-exec mantle/libexec/mantle/installers/talisman.sh]
  [bash-exec mantle/libexec/mantle/installers/taskfile.sh]
  [bash-exec mantle/libexec/mantle/installers/terminus.sh]
  [bash-exec mantle/libexec/mantle/installers/typos.sh]
  [bash-exec mantle/libexec/mantle/installers/vale.sh]
  [bash-exec mantle/platforms/darwin/aliases.sh]
  [bash-exec mantle/platforms/darwin/runtime.sh]
  [bash-exec mantle/platforms/linux/aliases.sh]
  [bash-exec mantle/platforms/linux/runtime.sh]
  [bash-exec mantle/platforms/windows/runtime.sh]
  [bash-exec mantle/runtime/shared/runtime.sh]
  [bash-exec mantle/runtime/shells/bash/runtime.sh]
  [bash-exec mantle/runtime/shells/posix/runtime.sh]
  [bash-exec mantle/runtime/shells/zsh/runtime.sh]
  [bash-exec mantle/tests/test_helper/assertions.bash]
  [bash-exec mantle/tests/test_helper/common.bash]
  [bash-exec mantle/tests/test_helper/fixtures.bash]
  [bash-exec mantle/tests/test_helper/stubs.bash]
[31m[bash-exec] egolint/scripts/pnpm.sh - ERROR - 1 error(s) and 0 warning(s)[0m
[31m--Error detail:
Error: File:[egolint/scripts/pnpm.sh] is not executable
[0m
[31m[bash-exec] mantle/platforms/darwin/aliases.sh - ERROR - 1 error(s) and 0 warning(s)[0m
[31m--Error detail:
Error: File:[mantle/platforms/darwin/aliases.sh] is not executable
[0m
[31m[bash-exec] mantle/platforms/darwin/runtime.sh - ERROR - 1 error(s) and 0 warning(s)[0m
[31m--Error detail:
Error: File:[mantle/platforms/darwin/runtime.sh] is not executable
[0m
[31m[bash-exec] mantle/platforms/linux/aliases.sh - ERROR - 1 error(s) and 0 warning(s)[0m
[31m--Error detail:
Error: File:[mantle/platforms/linux/aliases.sh] is not executable
[0m
[31m[bash-exec] mantle/platforms/linux/runtime.sh - ERROR - 1 error(s) and 0 warning(s)[0m
[31m--Error detail:
Error: File:[mantle/platforms/linux/runtime.sh] is not executable
[0m
[31m[bash-exec] mantle/platforms/windows/runtime.sh - ERROR - 1 error(s) and 0 warning(s)[0m
[31m--Error detail:
Error: File:[mantle/platforms/windows/runtime.sh] is not executable
[0m
[31m[bash-exec] mantle/runtime/shared/runtime.sh - ERROR - 1 error(s) and 0 warning(s)[0m
[31m--Error detail:
Error: File:[mantle/runtime/shared/runtime.sh] is not executable
[0m
[31m[bash-exec] mantle/runtime/shells/bash/runtime.sh - ERROR - 1 error(s) and 0 warning(s)[0m
[31m--Error detail:
Error: File:[mantle/runtime/shells/bash/runtime.sh] is not executable
[0m
[31m[bash-exec] mantle/runtime/shells/posix/runtime.sh - ERROR - 1 error(s) and 0 warning(s)[0m
[31m--Error detail:
Error: File:[mantle/runtime/shells/posix/runtime.sh] is not executable
[0m
[31m[bash-exec] mantle/runtime/shells/zsh/runtime.sh - ERROR - 1 error(s) and 0 warning(s)[0m
[31m--Error detail:
Error: File:[mantle/runtime/shells/zsh/runtime.sh] is not executable
[0m
[31m[bash-exec] mantle/tests/test_helper/assertions.bash - ERROR - 1 error(s) and 0 warning(s)[0m
[31m--Error detail:
Error: File:[mantle/tests/test_helper/assertions.bash] is not executable
[0m
[31m[bash-exec] mantle/tests/test_helper/common.bash - ERROR - 1 error(s) and 0 warning(s)[0m
[31m--Error detail:
Error: File:[mantle/tests/test_helper/common.bash] is not executable
[0m
[31m[bash-exec] mantle/tests/test_helper/fixtures.bash - ERROR - 1 error(s) and 0 warning(s)[0m
[31m--Error detail:
Error: File:[mantle/tests/test_helper/fixtures.bash] is not executable
[0m
[31m[bash-exec] mantle/tests/test_helper/stubs.bash - ERROR - 1 error(s) and 0 warning(s)[0m
[31m--Error detail:
Error: File:[mantle/tests/test_helper/stubs.bash] is not executable
[0m
::endgroup::
::group::[32m✅ Linted [BASH] files with [shellcheck] successfully - (9.43s)[0m (expand for details)
- Using [shellcheck v0.11.0] https://megalinter.io/10.0.0/descriptors/bash_shellcheck
- MegaLinter key: [BASH_SHELLCHECK]
- Rules config: [/github/workspace/.shellcheckrc]
- Number of files analyzed: [116]
- CWD: [/github/workspace]
- Command: [shellcheck --color=auto --external-sources --rcfile=/github/workspace/.shellcheckrc egolint/scripts/latexindent.sh egolint/scripts/megalinter.sh egolint/scripts/pnpm.sh egolint/scripts/precommit.sh mantle/init/bootstrap.sh mantle/init/init.sh mantle/...(truncated)]
::endgroup::
::group::[31m❌ Linted [BASH] files with [shfmt]: Found 4 error(s) and 0 warning(s) - (0.04s)[0m (expand for details)
- Using [shfmt v3.13.1] https://megalinter.io/10.0.0/descriptors/bash_shfmt
- MegaLinter key: [BASH_SHFMT]
- Rules config: identified by [shfmt]
- Number of files analyzed: [4]
- CWD: [/github/workspace]
- Command: [shfmt -d egolint/scripts/latexindent.sh egolint/scripts/megalinter.sh egolint/scripts/pnpm.sh egolint/scripts/precommit.sh]
--Error detail:
[1mdiff egolint/scripts/latexindent.sh.orig egolint/scripts/latexindent.sh
--- egolint/scripts/latexindent.sh.orig
+++ egolint/scripts/latexindent.sh
[36m@@ -11,25 +11,25 @@
[0m 
 # @description Print the command contract for the latexindent runner.
 print_usage() {
[31m-  printf '%s\n' \
-    "Usage: latexindent.sh <check|format> [file]" \
-    "" \
-    "Modes:" \
-    "  check   Verify every first-party LaTeX file." \
-    "  format  Format one explicitly supplied LaTeX file."
[32m+    printf '%s\n' \
+        "Usage: latexindent.sh <check|format> [file]" \
+        "" \
+        "Modes:" \
+        "  check   Verify every first-party LaTeX file." \
+        "  format  Format one explicitly supplied LaTeX file."
[0m }
 
 # @description Return whether a path belongs to generated, vendored, or fixture data.
 # @arg $1 string Repository-relative path.
 is_excluded_path() {
[31m-  case "$1" in
[32m+    case "$1" in
[0m     ./.git/* | ./.cache/* | ./.reports/* | ./.staging/* | */node_modules/* | */vendor/* | */.venv/* | */venv/* | */dist/* | */build/* | */coverage/* | */target/* | */tests/fixtures/*)
[31m-      return 0
-      ;;
-    *)
-      return 1
-      ;;
-  esac
[32m+        return 0
+        ;;
+    *)
+        return 1
+        ;;
+    esac
[0m }
 
 # @description Render one file through the canonical latexindent configuration.
[36m@@ -36,85 +36,85 @@
[0m # @arg $1 string Input file.
 # @arg $2 string Output file.
 render_file() {
[31m-  local input_file="$1"
-  local output_file="$2"
-
-  latexindent \
-    --local="${CONFIGURATION_PATH}" \
-    "${input_file}" \
-    > "${output_file}"
-
-  if test ! -s "${output_file}"; then
-    printf 'latexindent produced empty output: %s\n' "${input_file}" >&2
-    return 1
-  fi
[32m+    local input_file="$1"
+    local output_file="$2"
+
+    latexindent \
+        --local="${CONFIGURATION_PATH}" \
+        "${input_file}" \
+        >"${output_file}"
+
+    if test ! -s "${output_file}"; then
+        printf 'latexindent produced empty output: %s\n' "${input_file}" >&2
+        return 1
+    fi
[0m }
 
 # @description Check every applicable first-party LaTeX file.
 check_files() {
[31m-  local discovery_file
-  local status=0
-  local latex_file
-  local temporary_file
-
-  discovery_file="$(mktemp "${TMPDIR:-/tmp}/latexindent-files.XXXXXX")"
-  find . -type f \
-    \( -name "*.tex" -o -name "*.sty" -o -name "*.cls" -o -name "*.bib" \) \
-    -print0 \
-    > "${discovery_file}"
-
-  while IFS= read -r -d '' latex_file; do
-    # This predicate intentionally participates in control flow.
-    # shellcheck disable=SC2310
-    if is_excluded_path "${latex_file}"; then
-      continue
-    fi
-
-    temporary_file="$(mktemp "${TMPDIR:-/tmp}/latexindent-check.XXXXXX")"
-    # A render failure is accumulated so every applicable file is checked.
-    # shellcheck disable=SC2310
-    if ! render_file "${latex_file}" "${temporary_file}"; then
-      status=1
-    elif ! cmp --silent "${latex_file}" "${temporary_file}"; then
-      printf 'Formatting required: %s\n' "${latex_file}"
-      status=1
-    fi
-    rm --force "${temporary_file}"
-  done < "${discovery_file}"
-
-  rm --force "${discovery_file}"
-
-  return "${status}"
[32m+    local discovery_file
+    local status=0
+    local latex_file
+    local temporary_file
+
+    discovery_file="$(mktemp "${TMPDIR:-/tmp}/latexindent-files.XXXXXX")"
+    find . -type f \
+        \( -name "*.tex" -o -name "*.sty" -o -name "*.cls" -o -name "*.bib" \) \
+        -print0 \
+        >"${discovery_file}"
+
+    while IFS= read -r -d '' latex_file; do
+        # This predicate intentionally participates in control flow.
+        # shellcheck disable=SC2310
+        if is_excluded_path "${latex_file}"; then
+            continue
+        fi
+
+        temporary_file="$(mktemp "${TMPDIR:-/tmp}/latexindent-check.XXXXXX")"
+        # A render failure is accumulated so every applicable file is checked.
+        # shellcheck disable=SC2310
+        if ! render_file "${latex_file}" "${temporary_file}"; then
+            status=1
+        elif ! cmp --silent "${latex_file}" "${temporary_file}"; then
+            printf 'Formatting required: %s\n' "${latex_file}"
+            status=1
+        fi
+        rm --force "${temporary_file}"
+    done <"${discovery_file}"
+
